Time,HR,PTT,DBP,SBP
54.224,,,,
54.232,,,,
54.24,,,,
54.248,,,,
54.256,,,,
54.264,,,,
54.272,,,,
54.28,,,,
54.288,,,,
54.296,,,,
54.304,,,,114.297
54.312,,,,
54.32,,,,
54.328,,,,
54.336,,,,
54.344,,,,
54.352,,,,
54.36,,,,
54.368,,,,
54.376,,,,
54.384,,,,
54.392,,,,
54.4,,,,
54.408,,,,
54.416,,,,
54.424,,,,
54.432,,,,
54.44,,,,
54.448,,,,
54.456,,,,
54.464,,,,
54.472,,,,
54.48,,,,
54.488,,,,
54.496,,,,
54.504,,,,
54.512,,,,
54.52,,,,
54.528,,,,
54.536,,,,
54.544,98.68421052631628,0.02400000000000091,,
54.552,,,,
54.56,,,,
54.568,,,,
54.576,,,,
54.584,,,,
54.592,,,,
54.6,,,,
54.608,,,,
54.616,,,,
54.624,,,,
54.632,,,,
54.64,,,,
54.648,,,,
54.656,,,,
54.664,,,,
54.672,,,,
54.68,,,,
54.688,,,,
54.696,,,,
54.704,,,,
54.712,,,,
54.72,,,,
54.728,,,,
54.736,,,,
54.744,,,,
54.752,,,,
54.76,,,,
54.768,,,,
54.776,,,,
54.784,,,,
54.792,,,,
54.8,,,54.658,
54.808,,,,
54.816,,,,
54.824,,,,
54.832,,,,
54.84,,,,
54.848,,,,
54.856,,,,
54.864,,,,
54.872,,,,
54.88,,,,
54.888,,,,
54.896,,,,
54.904,,,,
54.912,,,,
54.92,,,,108.237
54.928,,,,
54.936,,,,
54.944,,,,
54.952,,,,
54.96,,,,
54.968,,,,
54.976,,,,
54.984,,,,
54.992,,,,
55.0,,,,
55.008,,,,
55.016,,,,
55.024,,,,
55.032,,,,
55.04,,,,
55.048,,,,
55.056,,,,
55.064,,,,
55.072,,,,
55.08,,,,
55.088,,,,
55.096,,,,
55.104,,,,
55.112,,,,
55.12,,,,
55.128,,,,
55.136,,,,
55.144,99.99999999999976,0.06400000000000006,,
55.152,,,,
55.16,,,,
55.168,,,,
55.176,,,,
55.184,,,,
55.192,,,,
55.2,,,,
55.208,,,,
55.216,,,,
55.224,,,,
55.232,,,,
55.24,,,,
55.248,,,,
55.256,,,,
55.264,,,,
55.272,,,,
55.28,,,,
55.288,,,,
55.296,,,,
55.304,,,,
55.312,,,,
55.32,,,,
55.328,,,,
55.336,,,,
55.344,,,,
55.352,,,,
55.36,,,,
55.368,,,,
55.376,,,,
55.384,,,,
55.392,,,,
55.4,,,56.609,
55.408,,,,
55.416,,,,
55.424,,,,
55.432,,,,
55.44,,,,
55.448,,,,
55.456,,,,
55.464,,,,
55.472,,,,
55.48,,,,
55.488,,,,
55.496,,,,
55.504,,,,
55.512,,,,
55.52,,,,110.235
55.528,,,,
55.536,,,,
55.544,,,,
55.552,,,,
55.56,,,,
55.568,,,,
55.576,,,,
55.584,,,,
55.592,,,,
55.6,,,,
55.608,,,,
55.616,,,,
55.624,,,,
55.632,,,,
55.64,,,,
55.648,,,,
55.656,,,,
55.664,,,,
55.672,,,,
55.68,,,,
55.688,,,,
55.696,,,,
55.704,,,,
55.712,,,,
55.72,,,,
55.728,,,,
55.736,,,,
55.744,,,,
55.752,98.68421052631513,0.031999999999996476,,
55.76,,,,
55.768,,,,
55.776,,,,
55.784,,,,
55.792,,,,
55.8,,,,
55.808,,,,
55.816,,,,
55.824,,,,
55.832,,,,
55.84,,,,
55.848,,,,
55.856,,,,
55.864,,,,
55.872,,,,
55.88,,,,
55.888,,,,
55.896,,,,
55.904,,,,
55.912,,,,
55.92,,,,
55.928,,,,
55.936,,,,
55.944,,,,
55.952,,,,
55.96,,,,
55.968,,,,
55.976,,,,
55.984,,,,
55.992,,,58.172,
56.0,,,,
56.008,,,,
56.016,,,,
56.024,,,,
56.032,,,,
56.04,,,,
56.048,,,,
56.056,,,,
56.064,,,,
56.072,,,,
56.08,,,,
56.088,,,,
56.096,,,,
56.104,,,,
56.112,,,,
56.12,,,,118.44
56.128,,,,
56.136,,,,
56.144,,,,
56.152,,,,
56.16,,,,
56.168,,,,
56.176,,,,
56.184,,,,
56.192,,,,
56.2,,,,
56.208,,,,
56.216,,,,
56.224,,,,
56.232,,,,
56.24,,,,
56.248,,,,
56.256,,,,
56.264,,,,
56.272,,,,
56.28,,,,
56.288,,,,
56.296,,,,
56.304,,,,
56.312,,,,
56.32,,,,
56.328,,,,
56.336,,,,
56.344,101.35135135135157,0.03999999999999915,,
56.352,,,,
56.36,,,,
56.368,,,,
56.376,,,,
56.384,,,,
56.392,,,,
56.4,,,,
56.408,,,,
56.416,,,,
56.424,,,,
56.432,,,,
56.44,,,,
56.448,,,,
56.456,,,,
56.464,,,,
56.472,,,,
56.48,,,,
56.488,,,,
56.496,,,,
56.504,,,,
56.512,,,,
56.52,,,,
56.528,,,,
56.536,,,,
56.544,,,,
56.552,,,,
56.56,,,,
56.568,,,,
56.576,,,,
56.584,,,,
56.592,,,61.299,
56.6,,,,
56.608,,,,
56.616,,,,
56.624,,,,
56.632,,,,
56.64,,,,
56.648,,,,
56.656,,,,
56.664,,,,
56.672,,,,
56.68,,,,
56.688,,,,
56.696,,,,
56.704,,,,
56.712,,,,
56.72,,,,123.13
56.728,,,,
56.736,,,,
56.744,,,,
56.752,,,,
56.76,,,,
56.768,,,,
56.776,,,,
56.784,,,,
56.792,,,,
56.8,,,,
56.808,,,,
56.816,,,,
56.824,,,,
56.832,,,,
56.84,,,,
56.848,,,,
56.856,,,,
56.864,,,,
56.872,,,,
56.88,,,,
56.888,,,,
56.896,,,,
56.904,,,,
56.912,,,,
56.92,,,,
56.928,,,,
56.936,,,,
56.944,,,,
56.952,98.68421052631628,0.03200000000000358,,
56.96,,,,
56.968,,,,
56.976,,,,
56.984,,,,
56.992,,,,
57.0,,,,
57.008,,,,
57.016,,,,
57.024,,,,
57.032,,,,
57.04,,,,
57.048,,,,
57.056,,,,
57.064,,,,
57.072,,,,
57.08,,,,
57.088,,,,
57.096,,,,
57.104,,,,
57.112,,,,
57.12,,,,
57.128,,,,
57.136,,,,
57.144,,,,
57.152,,,,
57.16,,,,
57.168,,,,
57.176,,,,
57.184,,,,
57.192,,,,
57.2,,,,
57.208,,,57.785,
57.216,,,,
57.224,,,,
57.232,,,,
57.24,,,,
57.248,,,,
57.256,,,,
57.264,,,,
57.272,,,,
57.28,,,,
57.288,,,,
57.296,,,,
57.304,,,,
57.312,,,,
57.32,,,,
57.328,,,,112.54
57.336,,,,
57.344,,,,
57.352,,,,
57.36,,,,
57.368,,,,
57.376,,,,
57.384,,,,
57.392,,,,
57.4,,,,
57.408,,,,
57.416,,,,
57.424,,,,
57.432,,,,
57.44,,,,
57.448,,,,
57.456,,,,
57.464,,,,
57.472,,,,
57.48,,,,
57.488,,,,
57.496,,,,
57.504,,,,
57.512,,,,
57.52,,,,
57.528,,,,
57.536,,,,
57.544,,,,
57.552,,,,
57.56,98.68421052631513,0.031999999999996476,,
57.568,,,,
57.576,,,,
57.584,,,,
57.592,,,,
57.6,,,,
57.608,,,,
57.616,,,,
57.624,,,,
57.632,,,,
57.64,,,,
57.648,,,,
57.656,,,,
57.664,,,,
57.672,,,,
57.68,,,,
57.688,,,,
57.696,,,,
57.704,,,,
57.712,,,,
57.72,,,,
57.728,,,,
57.736,,,,
57.744,,,,
57.752,,,,
57.76,,,,
57.768,,,,
57.776,,,,
57.784,,,,
57.792,,,,
57.8,,,,
57.808,,,,
57.816,,,,
57.824,,,57.237,
57.832,,,,
57.84,,,,
57.848,,,,
57.856,,,,
57.864,,,,
57.872,,,,
57.88,,,,
57.888,,,,
57.896,,,,
57.904,,,,
57.912,,,,
57.92,,,,
57.928,,,,
57.936,,,,108.72
57.944,,,,
57.952,,,,
57.96,,,,
57.968,,,,
57.976,,,,
57.984,,,,
57.992,,,,
58.0,,,,
58.008,,,,
58.016,,,,
58.024,,,,
58.032,,,,
58.04,,,,
58.048,,,,
58.056,,,,
58.064,,,,
58.072,,,,
58.08,,,,
58.088,,,,
58.096,,,,
58.104,,,,
58.112,,,,
58.12,,,,
58.128,,,,
58.136,,,,
58.144,,,,
58.152,,,,
58.16,,,,
58.168,,,,
58.176,97.40259740259745,0.02400000000000091,,
58.184,,,,
58.192,,,,
58.2,,,,
58.208,,,,
58.216,,,,
58.224,,,,
58.232,,,,
58.24,,,,
58.248,,,,
58.256,,,,
58.264,,,,
58.272,,,,
58.28,,,,
58.288,,,,
58.296,,,,
58.304,,,,
58.312,,,,
58.32,,,,
58.328,,,,
58.336,,,,
58.344,,,,
58.352,,,,
58.36,,,,
58.368,,,,
58.376,,,,
58.384,,,,
58.392,,,,
58.4,,,,
58.408,,,,
58.416,,,,
58.424,,,59.446,
58.432,,,,
58.44,,,,
58.448,,,,
58.456,,,,
58.464,,,,
58.472,,,,
58.48,,,,
58.488,,,,
58.496,,,,
58.504,,,,
58.512,,,,
58.52,,,,
58.528,,,,
58.536,,,,
58.544,,,,
58.552,,,,113.556
58.56,,,,
58.568,,,,
58.576,,,,
58.584,,,,
58.592,,,,
58.6,,,,
58.608,,,,
58.616,,,,
58.624,,,,
58.632,,,,
58.64,,,,
58.648,,,,
58.656,,,,
58.664,,,,
58.672,,,,
58.68,,,,
58.688,,,,
58.696,,,,
58.704,,,,
58.712,,,,
58.72,,,,
58.728,,,,
58.736,,,,
58.744,,,,
58.752,,,,
58.76,,,,
58.768,,,,
58.776,,,,
58.784,,,,
58.792,,,,
58.8,96.15384615384689,0.016000000000005343,,
58.808,,,,
58.816,,,,
58.824,,,,
58.832,,,,
58.84,,,,
58.848,,,,
58.856,,,,
58.864,,,,
58.872,,,,
58.88,,,,
58.888,,,,
58.896,,,,
58.904,,,,
58.912,,,,
58.92,,,,
58.928,,,,
58.936,,,,
58.944,,,,
58.952,,,,
58.96,,,,
58.968,,,,
58.976,,,,
58.984,,,,
58.992,,,,
59.0,,,,
59.008,,,,
59.016,,,,
59.024,,,,
59.032,,,,
59.04,,,61.541,
59.048,,,,
59.056,,,,
59.064,,,,
59.072,,,,
59.08,,,,
59.088,,,,
59.096,,,,
59.104,,,,
59.112,,,,
59.12,,,,
59.128,,,,
59.136,,,,
59.144,,,,
59.152,,,,
59.16,,,,
59.168,,,,122.066
59.176,,,,
59.184,,,,
59.192,,,,
59.2,,,,
59.208,,,,
59.216,,,,
59.224,,,,
59.232,,,,
59.24,,,,
59.248,,,,
59.256,,,,
59.264,,,,
59.272,,,,
59.28,,,,
59.288,,,,
59.296,,,,
59.304,,,,
59.312,,,,
59.32,,,,
59.328,,,,
59.336,,,,
59.344,,,,
59.352,,,,
59.36,,,,
59.368,,,,
59.376,,,,
59.384,,,,
59.392,,,,
59.4,,,,
59.408,,,,
59.416,97.40259740259745,0.016000000000005343,,
59.424,,,,
59.432,,,,
59.44,,,,
59.448,,,,
59.456,,,,
59.464,,,,
59.472,,,,
59.48,,,,
59.488,,,,
59.496,,,,
59.504,,,,
59.512,,,,
59.52,,,,
59.528,,,,
59.536,,,,
59.544,,,,
59.552,,,,
59.56,,,,
59.568,,,,
59.576,,,,
59.584,,,,
59.592,,,,
59.6,,,,
59.608,,,,
59.616,,,,
59.624,,,,
59.632,,,,
59.64,,,,
59.648,,,,
59.656,,,,
59.664,,,,
59.672,,,61.299,
59.68,,,,
59.688,,,,
59.696,,,,
59.704,,,,
59.712,,,,
59.72,,,,
59.728,,,,
59.736,,,,
59.744,,,,
59.752,,,,
59.76,,,,
59.768,,,,
59.776,,,,
59.784,,,,
59.792,,,,115.571
59.8,,,,
59.808,,,,
59.816,,,,
59.824,,,,
59.832,,,,
59.84,,,,
59.848,,,,
59.856,,,,
59.864,,,,
59.872,,,,
59.88,,,,
59.888,,,,
59.896,,,,
59.904,,,,
59.912,,,,
59.92,,,,
